N,beta1,beta2,beta3,cor_xm,rel,method,par,convergence_rate,coverage,outlier_se,raw_bias,raw_rse_bias,rmse,std_bias,stdMed_bias,stdMed_rse_bias,trim_bias,trim_rse_bias,REPLICATIONS,N_lab,beta1_lab,beta2_lab,beta3_lab,cor_xm_lab,rel_lab
100,1,0.9,0.75,0,0.7,rapi,yint,1,0.968,10.8,0.08550171329676685,0.3580074242078344,0.5038618971538494,0.17214697089151676,0.1755590911764835,0.0762707255115298,0.04205860092331931,-0.5621030686181562,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.7
100,1,0.9,0.75,0,0.7,tspa,yint,1,0.9485,8,0.04313098618753424,0.1545349065861752,0.4077418554332215,0.10635035499744488,-0.006591200191185758,-0.06821318222828066,0.0038754986968366767,-0.61362819481513875,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.7
100,1,0.9,0.75,0,0.7,upi,yint,1,0.8825000000000001,7.55,0.04552686739570844,1.7419332064627246,0.4308339652217581,0.1062398968128856,-0.08612468453788136,-0.10406006411368673,-0.009001652336671329,-0.5375828915494687,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.7
100,1,0.9,0.75,0,0.8,rapi,yint,1,0.9715,6.05,0.02716276514088923,0.08153017768369009,0.15339628190090446,0.17987400728415834,0.1138126662611521,0.11351580267794081,0.017812318962774965,-0.0035633600185034364,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.8
100,1,0.9,0.75,0,0.8,tspa,yint,1,0.9535,3.6999999999999997,0.007176497253519524,-0.04799455808126196,0.14000247505233532,0.051314432269419966,-0.01703573968581838,-0.0060807339688619955,6.449169826679979e-4,-0.08550867803955242,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.8
100,1,0.9,0.75,0,0.8,upi,yint,1,0.925,6.1,0.023730624961462294,0.07791990686319705,0.2256291940179856,0.10573547425433256,-0.030974778896174372,-0.07544674096277082,0.0010605222777047563,-0.3287116547779466,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.8
100,1,0.9,0.75,0,0.9,rapi,yint,1,0.956,2.45,0.005657352974781203,0.0033869970935298532,0.11659922229810363,0.04856471258207439,0.04762803809027669,0.005738743685778536,0.0035492179487192632,-0.01617670066108856,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.9
100,1,0.9,0.75,0,0.9,tspa,yint,1,0.9415,1.7999999999999998,-0.001454792532227628,-0.048052779956451186,0.1136502654401469,-0.01279845634996657,-0.022525522898576268,-0.047714556667135755,-0.0034240625246049206,-0.06086825195014767,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.9
100,1,0.9,0.75,0,0.9,upi,yint,1,0.941,3.45,0.0014957474231119137,-0.07442221041494446,0.12666738805998662,0.011806335716183341,-0.04701945901531595,-0.04306958666156646,-0.0038169187860588316,-0.10587888302661896,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.9
100,1,0.9,0.75,0.3,0.7,rapi,yint,1,0.968,9.5,0.07562744466883035,0.15715178370623195,0.306914687929868,0.25418817823588796,0.19208080605091962,0.10371116063416719,0.03857544893218312,-0.33610753053180475,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.7
100,1,0.9,0.75,0.3,0.7,tspa,yint,1,0.9415,7.3999999999999995,0.03402706121732018,-0.16889171248070012,0.25213208670975007,0.13616929481954615,0.03247974433369767,-0.07983720893992208,0.009708875147755203,-0.42071419063106974,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.7
100,1,0.9,0.75,0.3,0.7,upi,yint,1,0.885,8.649999999999999,0.02996129134238522,1.0980678274185895,0.45885110098511384,0.06541961129285388,-0.08503923778392079,-0.11533865285390554,-0.008606213974196253,-0.5936068991781702,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.7
100,1,0.9,0.75,0.3,0.8,rapi,yint,1,0.9695,5.45,0.02540545286199214,0.07503526054076826,0.14752722623507147,0.17477658691067555,0.12870305368142262,0.05546870603472187,0.017568039054014495,-0.03708061214860714,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.8
100,1,0.9,0.75,0.3,0.8,tspa,yint,1,0.9485,3.6999999999999997,0.00965119669105145,-0.06588257470793435,0.13523876855055197,0.0715286584661774,0.016331312750260604,-0.03664914606366221,0.0027419327534060067,-0.12059262522070424,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.8
100,1,0.9,0.75,0.3,0.8,upi,yint,1,0.926,5.6000000000000005,0.02169162857955732,-0.05697913991893433,0.21821404353814622,0.09987510628749173,0.006661010515710815,-0.09668692491484554,0.0016211982801837554,-0.3502597970206657,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.8
100,1,0.9,0.75,0.3,0.9,rapi,yint,1,0.9605,1.9,0.003165117506128059,0.04745372745739629,0.10304054436057275,0.03072402275642231,0.01236601418010033,0.03395819133923683,0.0026951617492199653,0.028433051440667878,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.9
100,1,0.9,0.75,0.3,0.9,tspa,yint,1,0.9485,1.5,-0.0032657988324001365,-0.013623937348377746,0.10118374846924792,-0.03228467301650547,-0.03371779889131229,-0.023575840820596272,-0.003597904673268537,-0.025313741138331514,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.9
100,1,0.9,0.75,0.3,0.9,upi,yint,1,0.9475,2.75,2.4943170776912796e-4,-0.017131957891934113,0.11058407446118472,0.002255026120318701,-0.032878527669403704,-0.014296219326253579,-0.0032373150592453492,-0.04798812351924886,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.9
100,1,0.9,0.75,0.6,0.7,rapi,yint,1,0.964,9.049999999999999,0.04864980548088814,-0.5101209313785303,0.6687807319559305,0.07291903000211955,0.20087325789153113,0.14220445765752787,0.03116497930416512,-0.7448326445784237,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.7
100,1,0.9,0.75,0.6,0.7,tspa,yint,1,0.947,6.15,0.025262762022238556,-0.10445960742118532,0.17564531007886733,0.14530307911786625,0.08253054012956602,-0.05295091524573958,0.009992071787990331,-0.26939160593413547,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.7
100,1,0.9,0.75,0.6,0.7,upi,yint,1,0.898,7.199999999999999,0.046996590508459994,6.74318799987589,0.4300082466949213,0.10992345346784603,-0.0037404968434882006,-0.0853815839962172,0.004457826263911113,-0.6062260299272799,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.7
100,1,0.9,0.75,0.6,0.8,rapi,yint,1,0.972,4.55,0.016178770970086017,0.11952757314732243,0.11441301955527475,0.1428063517154989,0.13570776386673503,0.12327046270440234,0.012746683840481443,0.05579689766418028,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.8
100,1,0.9,0.75,0.6,0.8,tspa,yint,1,0.948,3.05,0.0056088447864808605,-0.029044079781199716,0.1081112085772725,0.0519372981660779,0.017258532022382547,-5.804523245021009e-4,0.0025196392531068312,-0.058686624344498894,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.8
100,1,0.9,0.75,0.6,0.8,upi,yint,1,0.9325,5.2,0.015019983728703274,-0.0571312289316559,0.14177639240506573,0.10651429270929669,-0.0063676771790218065,-0.0791414176871359,0.002677065582190996,-0.1340699657414317,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.8
100,1,0.9,0.75,0.6,0.9,rapi,yint,1,0.962,2.25,0.004855985602334821,0.04754532672881395,0.09003032959789736,0.05400234264849845,0.026014032719046714,0.03918332836567817,0.0036845341833326994,0.02936261738240309,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.9
100,1,0.9,0.75,0.6,0.9,tspa,yint,1,0.949,1.55,6.766791188240102e-5,-0.012831546159856821,0.08802129464879631,7.685755253907207e-4,-0.019323840268314782,-0.01612992254888579,-8.818824059186325e-4,-0.02318500595590034,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.9
100,1,0.9,0.75,0.6,0.9,upi,yint,1,0.9465,3,0.001727467160845991,-0.015366165306532564,0.09604444228983675,0.01798453523349468,-0.02333913035102051,-0.046934074344510135,-0.0014781451184504024,-0.040467448935088246,2000,italic(N) == 100,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.6,Reliability == 0.9
250,1,0.9,0.75,0,0.7,rapi,yint,1,0.9785,6.6000000000000005,0.027361026335047008,0.07522346639668331,0.12395548350323347,0.2262583014085583,0.12029110127813775,0.13383968633979793,0.01571447165918588,-0.027438105759660103,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.7
250,1,0.9,0.75,0,0.7,tspa,yint,1,0.9535,4.2,0.012912680684935148,-0.07835093361348577,0.11025621433119359,0.11789726610950178,0.008682259409345356,-0.01932430078904246,0.004691173062431775,-0.12570801517030106,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.7
250,1,0.9,0.75,0,0.7,upi,yint,1,0.921,3.95,0.013390983272160532,-0.04059008746815995,0.14724402351479426,0.09129976271579329,-0.03911228547621917,-0.019201338770712173,-0.0011902112784504815,-0.13065466636418266,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.7
250,1,0.9,0.75,0,0.8,rapi,yint,1,0.96,2.7,0.007250423622668784,0.03973488870784836,0.08793668484822567,0.08271150401676995,0.03885047108653725,0.04482640353316403,0.004409443471251662,0.013376756741965812,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.8
250,1,0.9,0.75,0,0.8,tspa,yint,1,0.9445,2.1999999999999997,-3.150325554689624e-4,-0.043484019333240864,0.08329492384717738,-0.003781215296131363,-0.04122125485232199,-0.034100031427606536,-0.002776534373388706,-0.0573258074315941,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.8
250,1,0.9,0.75,0,0.8,upi,yint,1,0.948,4.1000000000000005,0.008788305322829372,-0.055791357468274905,0.10575014499293428,0.08337204631443977,-0.020221720154792244,-0.08113334940181816,1.8358817799329907e-4,-0.10407996592657454,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.8
250,1,0.9,0.75,0,0.9,rapi,yint,1,0.9545,1.5,0.00388919506085765,0.028471799295976874,0.06860742283914997,0.05676477796644421,0.033601965208180616,0.061854201251957175,0.0023819358831013715,0.021911610962577877,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.9
250,1,0.9,0.75,0,0.9,tspa,yint,1,0.9425,1.4000000000000001,-9.959111631641382e-5,-0.019722283869317514,0.06764322522276604,-0.0014719334125452314,-0.030087614797140484,0.026403838145208747,-0.0014974427104774701,-0.024119400601681495,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.9
250,1,0.9,0.75,0,0.9,upi,yint,1,0.9435,1.5,3.5464393762943126e-4,-0.023771371625456394,0.07305595606618938,0.004853258547749164,-0.05588215315816874,0.027357284657245184,-0.0029692488858180655,-0.034439909455733275,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0,Reliability == 0.9
250,1,0.9,0.75,0.3,0.7,rapi,yint,1,0.972,5.4,0.022834717790980032,0.06853605453162159,0.11309527750400551,0.20610113610715727,0.13817413975259693,0.08890896238372825,0.01450346437045319,-0.016864362287289603,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.7
250,1,0.9,0.75,0.3,0.7,tspa,yint,1,0.937,3.8,0.009791667085386827,-0.09873444852380953,0.10252017493964694,0.09592429755772731,0.0391763863482563,-0.05953875893882343,0.0044244788237050026,-0.13608270381878662,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.7
250,1,0.9,0.75,0.3,0.7,upi,yint,1,0.923,3.6999999999999997,0.013538505466500605,-0.04979713802632657,0.1377211555894376,0.0987575029921383,-0.018007931932423286,-0.027133743074229777,0.0018656433890848478,-0.12540931691005475,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.7
250,1,0.9,0.75,0.3,0.8,rapi,yint,1,0.9695,2.5,0.00685555643274802,0.08273555582877812,0.07693027309396994,0.08944748773943427,0.06556906620653383,0.05722613636434737,0.004571556555397205,0.059631078022757134,2000,italic(N) == 250,\beta_{1} == 1,\beta_{1} == 0.9,\beta_{1} == 0.75,Correlation_XM == 0.3,Reliability == 0.8
