true_rel,no_adj_rel,adj_rel,quadratic,no_adj_rel_bc,adj_rel_bc,quadratic_bc
0.8891661,0.8958675,0.8873425,0.8843109,0.8887076,0.8807789,0.8777754
0.8850778,0.8975745,0.8897891,0.8870416,0.8908265,0.8833862,0.8805711
0.8102733,0.8180537,0.8081488,0.8010512,0.8091782,0.7996733,0.7928099
0.8971289,0.8820269,0.8754977,0.8727456,0.8779972,0.8718027,0.8691406
0.8483109,0.8337704,0.8253963,0.8200919,0.8257394,0.8176666,0.81244
0.8470474,0.8321712,0.822324,0.8160344,0.8227796,0.8132257,0.8069889
0.8855424,0.8960119,0.8897277,0.8874294,0.8900501,0.884232,0.8819737
0.8512698,0.9275291,0.9137591,0.9103215,0.9131433,0.9000462,0.8962405
0.9003909,0.8851556,0.8772205,0.8740408,0.8780329,0.8705907,0.8674183
0.7953358,0.943269,0.9305996,0.9281156,0.9263894,0.9142117,0.9111748
0.8837221,0.8665988,0.8589782,0.855316,0.8590077,0.851726,0.8480865
0.8512307,0.8731148,0.8666773,0.8637195,0.8698506,0.8638916,0.8611579
0.8725888,0.8921224,0.8857178,0.8832811,0.8868765,0.8808906,0.8785221
0.8680715,0.8687188,0.8613572,0.8578839,0.8611053,0.8541719,0.8507286
0.8685595,0.8581094,0.8505653,0.8466504,0.8525619,0.845434,0.8416827
0.8416691,0.8479419,0.8396129,0.8349238,0.8405105,0.8324742,0.8278865
0.8533879,1.034375,1.0237843,1.0244192,1.0272867,1.0176931,1.017807
0.8708733,0.8947447,0.8889815,0.8868151,0.8894037,0.8841146,0.8820171
0.8944401,0.8854911,0.8799527,0.8776462,0.8836082,0.8784389,0.8762875
0.8569726,0.8594055,0.8522036,0.8484981,0.854075,0.8473,0.8437762
0.9131642,0.893705,0.8885273,0.8865263,0.8891452,0.8843545,0.8824132
0.8865221,0.8991042,0.8913939,0.8887082,0.890948,0.8836826,0.8809098
0.8744765,0.8919154,0.8850497,0.8824489,0.8876567,0.8811899,0.8786593
0.8780598,0.864068,0.8566244,0.8529604,0.8604758,0.8534367,0.8499845
0.875394,0.8846095,0.8777981,0.8750143,0.8796701,0.8733579,0.87067
0.8552648,0.9206361,0.9101408,0.9073604,0.9099199,0.9001231,0.8971565
0.8521204,0.8708393,0.8640039,0.8608129,0.8648466,0.8585563,0.8555085
0.8994913,0.9188722,0.9139873,0.9125635,0.9139351,0.9095443,0.9081516
0.8828621,0.913703,0.901056,0.8973236,0.9092879,0.8972077,0.8935862
0.907358,0.8678706,0.860585,0.8571169,0.8632322,0.8563562,0.8530734
0.9043558,0.8682976,0.8616552,0.8584737,0.8607464,0.854374,0.8511644
0.9049158,0.9043098,0.8980502,0.8959501,0.8994904,0.8937286,0.8916857
0.8232673,0.8426507,0.8345783,0.8298207,0.8381015,0.8303707,0.8258636
0.9112443,0.9257275,0.9182596,0.9163726,0.9198878,0.9128559,0.9109142
0.8938815,0.8936415,0.8864482,0.883786,0.8876269,0.880861,0.8782275
0.8800983,0.8828423,0.8753967,0.8723288,0.8743423,0.8673771,0.8642753
0.8403464,0.8569296,0.8502829,0.8467617,0.8523356,0.8460546,0.842698
0.8534925,0.8944048,0.8881535,0.8858188,0.8866068,0.8807559,0.8783844
0.8880217,0.9290894,0.9204,0.9183195,0.922121,0.9140019,0.9118131
0.9092874,0.8966553,0.8903628,0.8880749,0.8909935,0.8851256,0.8828798
0.8861495,0.9073518,0.8995458,0.8970915,0.9010364,0.8935763,0.8910717
0.8748778,0.8862748,0.8810108,0.878821,0.8830729,0.8782002,0.8761452
0.8942056,0.910006,0.9043381,0.9025342,0.9060082,0.9008801,0.8991249
0.8418668,0.8365438,0.824,0.8162013,0.8272792,0.8153701,0.807788
0.7794986,1.0379411,1.015525,1.0163623,1.0071744,0.9862842,0.9863837
0.8114056,0.9939488,0.9810666,0.9804321,0.9817334,0.9697708,0.9686983
0.8778935,0.8458214,0.8370297,0.8319947,0.8384927,0.8302078,0.8253544
0.8682229,0.9740561,0.9643328,0.9633746,0.9638574,0.9549041,0.953595
0.8939973,0.8978226,0.8925511,0.890609,0.893617,0.8887622,0.8869032
0.9118973,0.8933351,0.8862046,0.8835565,0.8877112,0.8809034,0.8782543
0.9021847,0.870016,0.861484,0.8575291,0.8609122,0.8529653,0.849049
0.8746994,0.9232537,0.9126491,0.9098883,0.9130786,0.9031283,0.9002097
0.7844494,1.0025557,0.986415,0.985861,0.9921319,0.9769537,0.9761193
0.8649865,0.8374471,0.826816,0.8203058,0.8286973,0.8185171,0.8121612
0.8735305,0.8864009,0.8792792,0.8764331,0.8816527,0.8749462,0.8721965
0.841148,0.9626877,0.9476455,0.9455152,0.9542446,0.9396674,0.9374052
0.8529372,0.8424611,0.8339639,0.828962,0.838163,0.8301459,0.8254996
0.9130338,0.922521,0.916401,0.9147646,0.9165182,0.9109328,0.9092676
0.8761578,0.9107887,0.9051456,0.9033766,0.904953,0.8996215,0.8978364
0.9063643,0.9053686,0.9004027,0.8987026,0.9013305,0.8967202,0.8950701
0.844203,0.9756785,0.9621694,0.9607959,0.9609649,0.9483428,0.9464617
0.8754429,0.8595258,0.852946,0.8495338,0.8532333,0.8470183,0.8437051
0.8312413,0.8684731,0.8590554,0.8546317,0.8607869,0.8519436,0.8476574
0.8896707,0.8838267,0.8774067,0.8747429,0.8781609,0.872129,0.8695006
0.8658831,0.8775034,0.8702383,0.8670834,0.8711481,0.864292,0.8612069
0.8750562,0.8913377,0.8846516,0.8821016,0.8853542,0.8790731,0.8765549
0.8995226,0.8659252,0.8585626,0.8549874,0.8598991,0.8530427,0.8496113
0.8883142,0.8784625,0.8730933,0.8706893,0.8763088,0.8713018,0.8690753
0.8723646,0.864935,0.8582879,0.8550081,0.8604327,0.8542404,0.8511437
0.8757024,0.9554963,0.9446894,0.9430054,0.9423161,0.9325189,0.9304319
0.888201,0.8621729,0.854256,0.8503075,0.85782,0.8505255,0.8468931
0.8517691,0.8746638,0.867585,0.8644161,0.8683203,0.8614908,0.8583148
0.8355014,0.9551757,0.9452967,0.9437618,0.946379,0.9373055,0.9355401
0.8694941,0.8927074,0.8852377,0.8824402,0.8861562,0.8791552,0.8763378
0.8457313,0.8801268,0.869371,0.8648305,0.8676828,0.8574068,0.8526786
0.8653712,0.8602876,0.8524031,0.8483942,0.8537058,0.8463505,0.842538
0.8931224,0.9129114,0.9064745,0.9045319,0.9075548,0.901546,0.8995793
0.8555967,0.9284071,0.9200147,0.9179819,0.9218923,0.9140897,0.9119428
0.8814054,0.8775883,0.8694081,0.8658726,0.8701113,0.8625343,0.8590549
0.9055182,0.8647152,0.8561009,0.8519176,0.858174,0.8500856,0.8460391
0.8506725,0.8782523,0.8669444,0.8620728,0.8680452,0.8573307,0.8524846
0.843075,0.8447913,0.8374018,0.8330924,0.8397775,0.8328464,0.8287836
0.8719232,0.9060607,0.892892,0.8886242,0.8893897,0.8769199,0.872177
0.7968766,0.9182721,0.9079738,0.9051146,0.9060892,0.8964591,0.8933519
0.8927341,0.8497461,0.8400686,0.8347161,0.8450753,0.8359544,0.8309586
0.8882544,0.9380713,0.9317552,0.9304073,0.9320651,0.926293,0.9248479
0.9250067,0.8896275,0.8843587,0.8822393,0.8864098,0.8815093,0.8794923
0.8408064,0.9662016,0.9527136,0.9509831,0.9547003,0.942141,0.9401027
0.8609884,0.8119918,0.7987675,0.7886955,0.7976535,0.7846313,0.7744416
0.8707131,0.8834273,0.8757316,0.8725956,0.8777402,0.8704712,0.8673841
0.8333641,0.9245405,0.9142838,0.911672,0.915399,0.9057873,0.9030599
0.884716,0.8920506,0.8873239,0.885431,0.8896771,0.8853122,0.8835401
0.8571797,0.8750503,0.8670479,0.8634918,0.8694327,0.8618851,0.8583954
0.8276461,0.8531879,0.8433611,0.8380948,0.8465436,0.837084,0.8319426
0.8382509,0.9026978,0.8969626,0.8949807,0.8991279,0.8938532,0.8919576
0.8766487,0.9039224,0.8963214,0.8938136,0.8965555,0.8894818,0.8869381
0.8232433,0.8710892,0.8649612,0.8620765,0.8658326,0.860078,0.8573064
0.9027146,0.8816094,0.875277,0.8725886,0.8770804,0.8711963,0.8686227
0.8732493,0.8699981,0.8606503,0.8563394,0.8629508,0.8540976,0.8498761
0.8425868,0.8811498,0.871122,0.8669438,0.8692036,0.8596916,0.8553064
0.9012544,0.8896303,0.8825557,0.8798202,0.8838066,0.877258,0.8745866
0.9066063,0.8953589,0.8893624,0.8871329,0.8921765,0.8866801,0.8845704
0.8740283,0.9623539,0.950225,0.9485631,0.9531465,0.9417478,0.9398429
0.8221666,0.8331373,0.8234477,0.8172956,0.8268748,0.8176034,0.8117454
0.8896648,0.8686801,0.8578463,0.8527686,0.8605564,0.8502181,0.8452262
0.9103609,0.943758,0.9362967,0.9348728,0.9387963,0.9319803,0.9304991
0.8765617,0.8721747,0.8650479,0.8617795,0.868436,0.8618203,0.8587683
0.8708541,0.8753558,0.8678242,0.8644754,0.8689738,0.8618937,0.858617
0.8762699,0.9291881,0.9215733,0.9197486,0.921175,0.9140903,0.9121133
0.8886884,0.9359892,0.9236774,0.9209603,0.9280233,0.9164641,0.9136908
0.8246755,0.8843805,0.8770162,0.8740331,0.8786757,0.8717465,0.8688154
0.8993285,0.8599456,0.8527642,0.8490758,0.8552816,0.848454,0.8449004
0.9144753,0.9044654,0.8971084,0.8946934,0.8967013,0.8897839,0.8872788
0.88589,0.8677006,0.8598998,0.8561873,0.8618306,0.8545292,0.8509952
0.8746401,0.9292505,0.9188508,0.9163666,0.916789,0.9071992,0.9044034
0.8941751,0.89274,0.8833904,0.8799342,0.8833545,0.8744603,0.8708709
0.8753999,0.883846,0.8743447,0.8705158,0.8776111,0.8684784,0.8646611
0.8708222,0.8806643,0.8742732,0.8715439,0.8766062,0.8706255,0.8680325
0.8364025,0.8396754,0.8312072,0.8261029,0.8329263,0.8249674,0.8201168
0.8900639,0.8788379,0.8708837,0.86748,0.8718625,0.8643491,0.8609991
0.8456762,0.8684377,0.8613114,0.8579246,0.8625038,0.8558989,0.8526811
0.8677696,0.8742201,0.8666746,0.8632991,0.8679762,0.8609422,0.8576685
0.8934244,0.9182991,0.91061,0.9084725,0.9096564,0.9024574,0.9001694
0.8774192,0.9173753,0.9095259,0.9073255,0.9126688,0.9050521,0.9027858
0.9000831,0.8736986,0.8674383,0.8645648,0.8695379,0.8636566,0.8609147
0.8447332,0.8701842,0.8591143,0.85399,0.8595761,0.8491292,0.8440233
0.8584783,0.8716319,0.8631115,0.8592348,0.8624092,0.8544672,0.8506208
0.8557427,0.9039691,0.8931413,0.8896272,0.8941163,0.8838,0.8801695
0.8846571,0.8828481,0.8768666,0.8743395,0.8780863,0.8725598,0.8701484
0.8581376,0.8834083,0.875897,0.8728124,0.8763976,0.8695548,0.866544
0.8934344,0.8932335,0.8873096,0.8850562,0.8890437,0.8835391,0.8813699
0.9135788,0.8844255,0.8785487,0.8760988,0.8786618,0.8731777,0.8707639
0.8765055,0.8892267,0.8843008,0.8822875,0.8854773,0.8809173,0.8789948
0.8752623,0.8871347,0.8793924,0.8763425,0.8800665,0.8727923,0.8697312
0.9253211,0.938543,0.9331826,0.9320221,0.930179,0.9254273,0.9241621
0.9076154,0.9422824,0.9329549,0.9311401,0.9288736,0.9203237,0.9181555
0.9097241,0.927813,0.9230781,0.921845,0.9236183,0.9193654,0.918139
0.9001628,0.9105286,0.9037201,0.901614,0.9054397,0.8992365,0.8971518
0.8762917,0.903367,0.8973201,0.8952606,0.8987679,0.8931561,0.891121
0.8826559,0.8786445,0.8720587,0.8692007,0.8742133,0.8680521,0.8653099
0.894604,0.8986137,0.8917265,0.8893085,0.8936154,0.8871186,0.8847401
0.8505977,0.9167589,0.9077657,0.9052253,0.9080844,0.8998236,0.8971931
0.8602221,0.8966736,0.8856504,0.8817319,0.8843,0.874001,0.8699333
0.8783624,0.8778258,0.8657828,0.8605804,0.8688061,0.8573351,0.8521821
0.8730817,0.8821063,0.8742806,0.8710456,0.8750381,0.8676599,0.8644478
0.8038551,0.9032156,0.8905392,0.8862959,0.8887501,0.8768184,0.8723721
0.8817497,0.9182438,0.9127504,0.911168,0.914876,0.9098091,0.908271
0.8919138,0.8587565,0.8502796,0.8459217,0.8507583,0.8424943,0.838081
0.8970638,0.882596,0.8760327,0.873288,0.8773137,0.8710957,0.868405
0.8618669,0.8734994,0.8645652,0.8605963,0.8672956,0.8588807,0.855038
0.8709309,0.9016116,0.8909685,0.887371,0.8897752,0.8796801,0.8758569
0.8725607,0.8778489,0.8705808,0.8674336,0.873847,0.8672347,0.8643164
0.8571761,0.8697262,0.861526,0.857702,0.8654232,0.857532,0.8538442
0.8952653,0.8619495,0.8549212,0.8513747,0.8574338,0.8508563,0.8475123
0.7948616,0.9168994,0.9049852,0.9016,0.9025802,0.8915995,0.8879206
0.866812,0.855977,0.8454533,0.8399386,0.8477738,0.8376005,0.8321174
0.8035112,0.8214751,0.8115883,0.8046795,0.8121676,0.8025372,0.7956921
0.8938266,0.8621073,0.8522967,0.8474377,0.8549501,0.8456234,0.8408542
0.9014423,0.9256389,0.91983,0.9183281,0.9203677,0.9149665,0.9134408
0.8593798,0.823188,0.8142923,0.8081606,0.8151707,0.8065825,0.8006199
0.8671565,0.8223303,0.812955,0.8064548,0.8167859,0.8078667,0.8019159
0.8620711,0.8716456,0.8656249,0.8627991,0.8676824,0.8620371,0.8593598
0.8062643,0.8281171,0.8132916,0.8031878,0.8185075,0.8038849,0.7944386
0.8760069,0.9361584,0.9269978,0.9250161,0.9259477,0.9174401,0.9152342
0.8462253,0.8601477,0.8520747,0.8479809,0.8548367,0.847217,0.8432898
0.8909686,0.9062552,0.8983976,0.8958949,0.8996805,0.8923605,0.8898508
0.869376,0.8883822,0.8822937,0.8798699,0.8821764,0.8764737,0.8740812
0.8582219,0.8348016,0.8257795,0.8201304,0.826722,0.8179602,0.8123334
0.8827932,0.8762949,0.8686882,0.8653388,0.871072,0.8638534,0.8605627
0.843133,0.8569355,0.8428583,0.8353981,0.8410873,0.8274865,0.8199238
0.8962115,0.8836045,0.8771404,0.8744571,0.8791432,0.8730948,0.8704882
0.9084869,0.912637,0.9073765,0.9057355,0.9078085,0.903033,0.9014261
0.8571454,0.8644526,0.8571623,0.8535712,0.8577827,0.8508686,0.8473492
0.8601806,0.8710496,0.8629104,0.8591656,0.8652334,0.8575153,0.8538699
0.7845509,0.8871355,0.8742745,0.869216,0.875953,0.8634925,0.8582675
0.8733938,0.925373,0.9162523,0.9139627,0.913154,0.9047864,0.9022074
0.890356,0.8910822,0.8842079,0.8815808,0.8849058,0.878491,0.8758763
0.8708613,0.8870562,0.8803294,0.8776528,0.8829052,0.8765242,0.873927
0.8554188,0.9252683,0.9166558,0.9144861,0.9138196,0.9060116,0.9036532
0.8470775,0.9759852,0.9665179,0.9656392,0.9664323,0.9575895,0.9563996
0.8917478,0.8677707,0.8599945,0.8563068,0.8615771,0.8542928,0.8507416
0.8724932,0.8464948,0.8337008,0.8264109,0.8394373,0.8269704,0.819832
0.8486857,0.8718807,0.8641341,0.860587,0.8661714,0.8589403,0.8555212
0.8804596,0.8915478,0.8821868,0.8786941,0.8849064,0.8759195,0.8724018
0.8432887,0.8544708,0.8463538,0.8420349,0.8465987,0.8389205,0.8346937
0.90421,0.8614045,0.8537412,0.849892,0.8565703,0.8493515,0.8456989
0.8466087,0.8733593,0.8637744,0.8594832,0.8646955,0.8555235,0.8511742
0.8602607,0.8861353,0.8795522,0.8768926,0.8820362,0.8758796,0.8733135
0.839516,0.8136766,0.802627,0.7943878,0.8048116,0.7941546,0.7862441
0.8785921,0.8963896,0.8894655,0.8869635,0.8912489,0.8847678,0.8822966
0.8544626,0.8422578,0.8317831,0.8256003,0.832694,0.8226488,0.8165405
0.8421793,0.8441863,0.8346424,0.8291158,0.8391923,0.8300001,0.8247283
0.8554008,0.9140768,0.9053341,0.9027817,0.9042001,0.8961186,0.8934224
0.895841,0.8560364,0.8485232,0.8445532,0.8519885,0.8450088,0.8413455
0.8446621,1.0114225,0.9983658,0.9983113,0.9939387,0.9819717,0.9812226
0.8766564,0.8866682,0.8779434,0.8745184,0.8815994,0.8732828,0.869943
0.8831265,0.8985219,0.8914399,0.8889428,0.8916163,0.8852168,0.8827685
0.7837812,0.8978627,0.8861644,0.8820796,0.891291,0.8800812,0.8760186
0.8646308,0.8816957,0.8739696,0.8707635,0.8728635,0.8655573,0.8622865
0.9019758,0.8900987,0.8846855,0.8825277,0.8855113,0.8804382,0.8783553
0.8535017,0.8926033,0.8850165,0.8821947,0.8883255,0.8811352,0.8783977
0.8828739,0.8743712,0.8686596,0.866026,0.8709475,0.8657185,0.8632906
0.871487,0.8668863,0.859998,0.8566703,0.8609098,0.8543598,0.8510852
0.840548,0.8671778,0.8593095,0.8555583,0.8608345,0.8533618,0.8496888
0.8803021,0.9024764,0.8957905,0.8935203,0.9000499,0.8938701,0.8917264
0.8499474,0.890317,0.8788573,0.8744955,0.8767664,0.8657274,0.8611148
0.8550324,0.8973305,0.8866379,0.8828468,0.8850833,0.8752247,0.8712949
0.8764298,0.8643005,0.8538019,0.8487423,0.8570616,0.8468848,0.8418641
0.8659986,0.8979375,0.8930157,0.8911794,0.8950132,0.8903792,0.8886111
0.8933278,0.8722592,0.8646357,0.8611477,0.8692396,0.8621889,0.8589957
0.8604307,0.9277548,0.9201208,0.918248,0.9227509,0.9157374,0.9138463
0.9004857,0.9005884,0.8959447,0.8942418,0.8960639,0.8918511,0.8902141
0.8837892,0.8866915,0.8816786,0.8795836,0.8839237,0.8792534,0.8772734
0.8316373,0.8543998,0.8475767,0.8438913,0.8498408,0.8434369,0.8399588
0.8808824,0.8669587,0.8597385,0.8562655,0.8608417,0.8540252,0.8506598
0.8934346,0.9023647,0.8972182,0.8954061,0.9007426,0.8959754,0.8942984
0.8802541,0.854444,0.8454675,0.8406906,0.8469081,0.8382996,0.8336196
0.8834578,0.8874342,0.8800682,0.8771659,0.8802658,0.8732748,0.8703435
0.8851231,0.8600939,0.8513682,0.8469424,0.8560381,0.8480027,0.8439642
0.8890632,0.9115652,0.9075204,0.9061721,0.9086697,0.9049335,0.903647
0.8964499,0.8671497,0.8587435,0.8547585,0.8620673,0.8540591,0.8501942
0.8613181,0.8662185,0.8582737,0.8544524,0.8593161,0.8517663,0.8480022
0.8623979,0.8761611,0.8689011,0.8656979,0.8694206,0.8625911,0.8594418
0.8119627,0.8220655,0.8105567,0.8025387,0.8116743,0.8005106,0.792628
0.8962078,0.9354218,0.9257116,0.9236049,0.9293549,0.9201046,0.9179067
0.8936016,0.8871522,0.8813568,0.8789988,0.8827908,0.8775045,0.8752716
0.8981992,0.8892662,0.8813038,0.8782383,0.8843844,0.8769529,0.874001
0.8552732,0.9377462,0.930618,0.9291087,0.9306847,0.9242407,0.9226271
0.8637539,0.9055654,0.8968283,0.8940324,0.8986232,0.8904638,0.8876381
0.8949335,0.8716962,0.8641527,0.8606816,0.8636993,0.8566509,0.8532118
0.8597577,0.8993427,0.8923802,0.8899378,0.8933874,0.8869516,0.8845305
0.8459823,0.9360221,0.9244395,0.9219093,0.9194679,0.9087958,0.9058319
0.8966072,0.9243361,0.918909,0.9174618,0.9214866,0.916555,0.9151642
0.8714418,0.8912192,0.8857073,0.8835443,0.8858673,0.8806489,0.8785039
0.8838964,0.9171693,0.9093788,0.9071831,0.9098985,0.9027671,0.9004979
0.8826656,0.905384,0.8997358,0.8978402,0.9003509,0.8951143,0.8932313
0.8825482,0.8670349,0.8584857,0.8544161,0.8614765,0.8534183,0.8495008
0.8783438,0.8486653,0.8369458,0.8303882,0.8395655,0.8281815,NaN
0.8763171,0.8734479,0.8655706,0.8620213,0.8642538,0.8568654,0.8532777
0.8504205,0.8465987,0.8375053,0.8323223,0.8392397,0.8306927,0.8257456
0.8800559,0.8736325,0.8622785,0.85727,0.8660974,0.8551067,0.8500904
0.8389938,0.8968019,0.8876128,0.8843353,0.8857378,0.8771039,0.8736441
0.8813249,0.8816372,0.8724832,0.868707,0.8780364,0.8692714,0.8656443
0.8730906,0.9001017,0.8941462,0.8920484,0.8954077,0.8897894,0.8877146
0.7855767,0.9139946,0.898281,0.8934958,0.9010699,0.8857665,0.8809675
0.9015373,0.9054387,0.8996284,0.8976961,0.9015554,0.8962024,0.8943534
0.9028873,0.9034788,0.8985782,0.8968584,0.9005323,0.8960636,0.8944551
0.9114242,0.9034926,0.8954212,0.8927502,0.896739,0.8892422,0.8865292
0.8661771,0.8581214,0.8502042,0.8461187,0.8499835,0.8424539,0.8383793
0.8085966,0.8640275,0.8575656,0.854342,0.8586928,0.8526314,0.8495373
0.8591815,0.8464833,0.8377833,0.8328192,0.8406355,0.8323485,0.827601
0.8713162,0.8664452,0.8593526,0.8559218,0.8610344,0.8543375,0.8510205